10001,A,591
10001,B,1272
10001,C,393
10001,I,287
10002,A,2420
10002,B,5754
10002,C,2513
10002,I,976
10003,A,1881
10003,B,4250
10003,C,1391
10003,I,1239
10004,A,2
10004,B,5
10004,C,2
10004,I,21
10005,A,12
10005,B,14
10005,C,4
10005,I,17
10006,A,36
10006,B,64
10006,C,47
10006,I,27
10007,A,35
10007,B,38
10007,C,22
10007,I,98
10009,A,2396
10009,B,6022
10009,C,1710
10009,I,1013
10010,A,495
10010,B,1020
10010,C,327
10010,I,254
10011,A,1946
10011,B,4241
10011,C,1366
10011,I,1242
10012,A,1177
10012,B,2583
10012,C,989
10012,I,711
10013,A,735
10013,B,1574
10013,C,588
10013,I,844
10014,A,1452
10014,B,3205
10014,C,909
10014,I,1112
10016,A,1498
10016,B,2902
10016,C,887
10016,I,709
10017,A,346
10017,B,665
10017,C,121
10017,I,166
10018,A,362
10018,B,889
10018,C,360
10018,I,174
10019,A,2107
10019,B,4543
10019,C,1421
10019,I,618
10021,A,855
10021,B,2131
10021,C,571
10021,I,553
10022,A,872
10022,B,1774
10022,C,535
10022,I,522
10023,A,1163
10023,B,2404
10023,C,757
10023,I,780
10024,A,1799
10024,B,4036
10024,C,1270
10024,I,1204
10025,A,3825
10025,B,9506
10025,C,2844
10025,I,920
10026,A,3454
10026,B,8660
10026,C,2821
10026,I,962
10027,A,5535
10027,B,15229
10027,C,5537
10027,I,1969
10028,A,1178
10028,B,2407
10028,C,874
10028,I,642
10029,A,4239
10029,B,11792
10029,C,4249
10029,I,1089
10030,A,3954
10030,B,10448
10030,C,3528
10030,I,937
10031,A,9775
10031,B,28268
10031,C,11174
10031,I,1308
10032,A,8586
10032,B,23571
10032,C,9314
10032,I,553
10033,A,6587
10033,B,18235
10033,C,6954
10033,I,349
10034,A,5958
10034,B,17414
10034,C,5304
10034,I,178
10035,A,3325
10035,B,8575
10035,C,2582
10035,I,1034
10036,A,1409
10036,B,3127
10036,C,1012
10036,I,627
10037,A,1661
10037,B,4180
10037,C,1146
10037,I,271
10038,A,144
10038,B,209
10038,C,116
10038,I,140
10039,A,2464
10039,B,7064
10039,C,2376
10039,I,201
10040,A,5097
10040,B,13459
10040,C,4953
10040,I,165
10044,A,86
10044,B,176
10044,C,12
10044,I,11
10065,A,1013
10065,B,2266
10065,C,601
10065,I,502
10069,B,4
10069,I,11
10075,A,421
10075,B,1049
10075,C,350
10075,I,363
10103,I,1
10128,A,1394
10128,B,3051
10128,C,1011
10128,I,672
10129,A,23
10129,B,21
10129,C,2
10129,I,3
10162,I,1
10280,A,45
10280,B,81
10280,C,13
10280,I,6
10282,A,23
10282,B,8
10282,C,11
10282,I,6
10301,A,1519
10301,B,5882
10301,C,1431
10301,I,705
10302,A,477
10302,B,1770
10302,C,433
10302,I,116
10303,A,760
10303,B,2636
10303,C,717
10303,I,96
10304,A,1288
10304,B,4177
10304,C,1081
10304,I,347
10305,A,192
10305,B,592
10305,C,167
10305,I,286
10306,A,188
10306,B,635
10306,C,213
10306,I,134
10307,A,32
10307,B,163
10307,C,62
10307,I,14
10308,A,56
10308,B,146
10308,C,44
10308,I,24
10309,A,22
10309,B,113
10309,C,32
10309,I,13
10310,A,350
10310,B,1606
10310,C,442
10310,I,88
10312,A,56
10312,B,197
10312,C,78
10312,I,40
10314,A,254
10314,B,745
10314,C,185
10314,I,288
10451,A,4862
10451,B,14505
10451,C,4187
10451,I,576
10452,A,10579
10452,B,30709
10452,C,8604
10452,I,561
10453,A,12079
10453,B,36822
10453,C,11188
10453,I,783
10454,A,2849
10454,B,8220
10454,C,2821
10454,I,587
10455,A,3488
10455,B,10595
10455,C,3428
10455,I,821
10456,A,10230
10456,B,30545
10456,C,9401
10456,I,1675
10457,A,11139
10457,B,33267
10457,C,10221
10457,I,1276
10458,A,11936
10458,B,34378
10458,C,11569
10458,I,1273
10459,A,5457
10459,B,16600
10459,C,5556
10459,I,1402
10460,A,7043
10460,B,20282
10460,C,6783
10460,I,1365
10461,A,1863
10461,B,4427
10461,C,1349
10461,I,1681
10462,A,3652
10462,B,10130
10462,C,2904
10462,I,1470
10463,A,4071
10463,B,11432
10463,C,3480
10463,I,489
10464,A,84
10464,B,165
10464,C,61
10464,I,93
10465,A,248
10465,B,792
10465,C,238
10465,I,847
10466,A,4185
10466,B,12826
10466,C,4787
10466,I,2241
10467,A,10581
10467,B,30801
10467,C,9495
10467,I,2050
10468,A,10593
10468,B,29645
10468,C,9879
10468,I,627
10469,A,1530
10469,B,4793
10469,C,1979
10469,I,1684
10470,A,1289
10470,B,3572
10470,C,1456
10470,I,539
10471,A,262
10471,B,650
10471,C,161
10471,I,156
10472,A,6610
10472,B,20119
10472,C,6491
10472,I,2459
10473,A,953
10473,B,2732
10473,C,868
10473,I,711
10474,A,1468
10474,B,4592
10474,C,1410
10474,I,353
10475,A,196
10475,B,421
10475,C,81
10475,I,111
11001,A,2
11001,B,23
11001,C,3
11001,I,6
11004,A,5
11004,B,65
11004,C,35
11004,I,13
11005,I,3
11101,A,715
11101,B,2182
11101,C,611
11101,I,675
11102,A,669
11102,B,2059
11102,C,549
11102,I,1239
11103,A,835
11103,B,2400
11103,C,762
11103,I,1510
11104,A,768
11104,B,2861
11104,C,626
11104,I,510
11105,A,644
11105,B,1852
11105,C,639
11105,I,1303
11106,A,708
11106,B,2260
11106,C,719
11106,I,1150
11109,B,2
11122,I,1
11201,A,906
11201,B,2070
11201,C,539
11201,I,1505
11203,A,4773
11203,B,16513
11203,C,5365
11203,I,2310
11204,A,1959
11204,B,4900
11204,C,1267
11204,I,2794
11205,A,1393
11205,B,3720
11205,C,1134
11205,I,1924
11206,A,3471
11206,B,9658
11206,C,3290
11206,I,2859
11207,A,7313
11207,B,26115
11207,C,9286
11207,I,3622
11208,A,5235
11208,B,17980
11208,C,6875
11208,I,2816
11209,A,1887
11209,B,4969
11209,C,1321
11209,I,1260
11210,A,2897
11210,B,9228
11210,C,2666
11210,I,551
11211,A,2881
11211,B,6857
11211,C,2266
11211,I,3665
11212,A,7661
11212,B,25569
11212,C,8059
11212,I,3201
11213,A,7147
11213,B,24015
11213,C,7792
11213,I,1829
11214,A,2411
11214,B,6437
11214,C,1783
11214,I,3325
11215,A,2462
11215,B,5764
11215,C,1515
11215,I,4115
11216,A,6431
11216,B,20079
11216,C,6866
11216,I,3986
11217,A,1138
11217,B,2715
11217,C,790
11217,I,2242
11218,A,3535
11218,B,9931
11218,C,2992
11218,I,2202
11219,A,2465
11219,B,5821
11219,C,1841
11219,I,4293
11220,A,4612
11220,B,11612
11220,C,4432
11220,I,3367
11221,A,7726
11221,B,24406
11221,C,9305
11221,I,4860
11222,A,1494
11222,B,3329
11222,C,1037
11222,I,2892
112222,I,1
11223,A,1531
11223,B,4037
11223,C,1148
11223,I,2088
11224,A,1705
11224,B,4166
11224,C,1208
11224,I,696
11225,A,6951
11225,B,21622
11225,C,6393
11225,I,940
11226,A,12993
11226,B,40876
11226,C,12641
11226,I,1622
11228,A,294
11228,B,727
11228,C,259
11228,I,1278
11229,A,1763
11229,B,5206
11229,C,1261
11229,I,759
11230,A,4435
11230,B,10980
11230,C,2989
11230,I,1256
11231,A,925
11231,B,2519
11231,C,634
11231,I,2779
11232,A,1256
11232,B,3322
11232,C,1114
11232,I,1070
11233,A,7838
11233,B,25626
11233,C,9334
11233,I,4181
11234,A,507
11234,B,2017
11234,C,539
11234,I,605
11235,A,2511
11235,B,7656
11235,C,1786
11235,I,1900
11236,A,1042
11236,B,5389
11236,C,1724
11236,I,1277
11237,A,5792
11237,B,17328
11237,C,6465
11237,I,2708
11238,A,4169
11238,B,11752
11238,C,3403
11238,I,2890
11239,A,73
11239,B,214
11239,C,143
11239,I,75
11249,A,696
11249,B,1306
11249,C,389
11249,I,1152
11354,A,661
11354,B,2296
11354,C,507
11354,I,733
11355,A,852
11355,B,3540
11355,C,830
11355,I,940
11356,A,159
11356,B,495
11356,C,186
11356,I,452
11357,A,24
11357,B,200
11357,C,45
11357,I,155
11358,A,222
11358,B,807
11358,C,221
11358,I,653
11360,A,43
11360,B,119
11360,C,25
11360,I,197
11361,A,93
11361,B,264
11361,C,77
11361,I,269
11362,A,3
11362,B,52
11362,C,8
11362,I,116
11363,A,24
11363,B,58
11363,C,15
11363,I,17
11364,A,61
11364,B,299
11364,C,43
11364,I,193
11365,A,257
11365,B,398
11365,C,131
11365,I,584
11366,A,24
11366,B,97
11366,C,43
11366,I,116
11367,A,673
11367,B,2313
11367,C,519
11367,I,298
11368,A,1836
11368,B,5619
11368,C,1725
11368,I,4034
11369,A,514
11369,B,1614
11369,C,546
11369,I,743
11370,A,115
11370,B,475
11370,C,121
11370,I,742
11372,A,1398
11372,B,4452
11372,C,1420
11372,I,824
11373,A,1396
11373,B,4673
11373,C,1241
11373,I,2628
11374,A,748
11374,B,2040
11374,C,423
11374,I,292
11375,A,764
11375,B,2266
11375,C,505
11375,I,514
11377,A,1414
11377,B,4909
11377,C,1115
11377,I,2012
11378,A,167
11378,B,660
11378,C,309
11378,I,805
11379,A,212
11379,B,612
11379,C,133
11379,I,684
11385,A,2939
11385,B,8535
11385,C,2539
11385,I,5639
11411,A,49
11411,B,353
11411,C,89
11411,I,39
11412,A,457
11412,B,2228
11412,C,741
11412,I,191
11413,A,189
11413,B,1138
11413,C,544
11413,I,113
11414,A,91
11414,B,332
11414,C,114
11414,I,269
11415,A,404
11415,B,1484
11415,C,265
11415,I,235
11416,A,252
11416,B,864
11416,C,301
11416,I,683
11417,A,187
11417,B,746
11417,C,261
11417,I,549
11418,A,586
11418,B,2201
11418,C,670
11418,I,710
11419,A,403
11419,B,1641
11419,C,592
11419,I,625
11420,A,268
11420,B,1409
11420,C,542
11420,I,245
11421,A,396
11421,B,1390
11421,C,433
11421,I,541
11422,A,110
11422,B,662
11422,C,282
11422,I,47
11423,A,386
11423,B,2015
11423,C,544
11423,I,202
11426,A,4
11426,B,45
11426,C,16
11426,I,50
11427,A,130
11427,B,616
11427,C,105
11427,I,56
11428,A,99
11428,B,518
11428,C,170
11428,I,71
11429,A,142
11429,B,821
11429,C,266
11429,I,112
11430,A,4
11430,B,2
11430,I,1
11432,A,1147
11432,B,4221
11432,C,1271
11432,I,766
11433,A,539
11433,B,2476
11433,C,1034
11433,I,617
11434,A,594
11434,B,2487
11434,C,847
11434,I,215
11435,A,938
11435,B,3350
11435,C,1021
11435,I,992
11436,A,121
11436,B,786
11436,C,313
11436,I,87
11452,A,10
11452,B,10
11452,C,4
11691,A,2020
11691,B,6422
11691,C,2151
11691,I,1008
11692,A,849
11692,B,2563
11692,C,449
11692,I,218
11693,A,194
11693,B,682
11693,C,214
11693,I,194
11694,A,355
11694,B,862
11694,C,172
11694,I,759
11697,A,4
11697,B,12
11697,C,1
